"0",""
"0","df <- tt$week13_alcohol_global"
"0","df$continent <- countrycode(sourcevar = df[[""country""]],"
"0","                            origin = ""country.name"","
"0","                            destination = ""continent"")"
"2","Some values were not matched unambiguously: Micronesia
"
"0","df <- within(df, continent[country == 'Micronesia'] <- 'Oceania')"
"0",""
"0",""
"0","df2 <- df %>%"
"0","  select(- total_litres_of_pure_alcohol) %>%"
"0","  filter(continent == ""Europe"") %>%"
"0","  # filter(country==""France"")%>%"
"0","  arrange(country)%>%"
"0","  rename(geounit=country) %>%"
"0","  select (- continent)"
"0",""
"0","df2[df2$geounit == 'Bosnia-Herzegovina', ""geounit"" ] <-'Bosnia and Herzegovina'"
"0",""
"0","europe <- rnaturalearth::ne_countries("
"0","  continent = ""Europe"","
"0","  returnclass = ""sf"""
"0",")"
"0",""
"0",""
"0","df3 <- right_join(europe, df2, by=""geounit"")"
"0",""
