"0","p <- ggplot(data = deaths_df, aes(year)) +"
"0","      geom_line(aes(y=min_value, colour=""min_value"", )) +"
"0","      geom_point(aes(y=min_value, , colour=""min_value"", shape=factor(min_cause))) +"
"0","      geom_line(aes(y=max_value, colour=""max_value"")) +"
"0","      geom_point(aes(y=max_value, colour=""max_value"", shape=factor(max_cause))) +"
"0","      geom_line(aes(y=avg_value, colour=""avg_value"")) + "
"0","      labs(y=""casualties percentage"", col=""value"", shape=""causes"")"
"0",""
"0","p + facet_wrap(~ country, nrow = 3,scales = ""free"")"
"0",""
